============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
/var/spool/slurm/slurmd/job9834618/slurm_script: line 15: cd: ../../projects/0/prjs0996/vidore-benchmark: No such file or directory
`config.hidden_act` is ignored, you should use `config.hidden_activation` instead.
Gemma's activation function will be set to `gelu_pytorch_tanh`. Please, use
`config.hidden_activation` if you want to override this behaviour.
See https://github.com/huggingface/transformers/pull/29402 for more details.
args.only_text False
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:02<00:02,  2.82s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.46s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.66s/it]

Processing group 0-4988
Forward pass queries...:   0%|          | 0/165 [00:00<?, ?it/s]Forward pass queries...:   1%|          | 1/165 [00:00<00:39,  4.17it/s]Forward pass queries...:   3%|▎         | 5/165 [00:00<00:09, 16.00it/s]Forward pass queries...:   5%|▌         | 9/165 [00:00<00:07, 22.22it/s]Forward pass queries...:   8%|▊         | 13/165 [00:00<00:05, 25.67it/s]Forward pass queries...:  10%|█         | 17/165 [00:00<00:05, 27.81it/s]Forward pass queries...:  13%|█▎        | 21/165 [00:00<00:04, 29.30it/s]Forward pass queries...:  15%|█▌        | 25/165 [00:00<00:04, 30.29it/s]Forward pass queries...:  18%|█▊        | 29/165 [00:01<00:04, 30.97it/s]Forward pass queries...:  20%|██        | 33/165 [00:01<00:04, 31.47it/s]Forward pass queries...:  22%|██▏       | 37/165 [00:01<00:04, 31.73it/s]Forward pass queries...:  25%|██▍       | 41/165 [00:01<00:03, 31.99it/s]Forward pass queries...:  27%|██▋       | 45/165 [00:01<00:03, 32.12it/s]Forward pass queries...:  30%|██▉       | 49/165 [00:01<00:03, 32.18it/s]Forward pass queries...:  32%|███▏      | 53/165 [00:01<00:03, 32.25it/s]Forward pass queries...:  35%|███▍      | 57/165 [00:01<00:03, 32.35it/s]Forward pass queries...:  37%|███▋      | 61/165 [00:02<00:03, 32.40it/s]Forward pass queries...:  39%|███▉      | 65/165 [00:02<00:03, 32.48it/s]Forward pass queries...:  42%|████▏     | 69/165 [00:02<00:02, 32.40it/s]Forward pass queries...:  44%|████▍     | 73/165 [00:02<00:02, 32.44it/s]Forward pass queries...:  47%|████▋     | 77/165 [00:02<00:02, 32.48it/s]Forward pass queries...:  49%|████▉     | 81/165 [00:02<00:02, 32.48it/s]Forward pass queries...:  52%|█████▏    | 85/165 [00:02<00:02, 32.52it/s]Forward pass queries...:  54%|█████▍    | 89/165 [00:02<00:02, 32.51it/s]Forward pass queries...:  56%|█████▋    | 93/165 [00:03<00:02, 32.57it/s]Forward pass queries...:  59%|█████▉    | 97/165 [00:03<00:02, 32.62it/s]Forward pass queries...:  61%|██████    | 101/165 [00:03<00:01, 32.61it/s]Forward pass queries...:  64%|██████▎   | 105/165 [00:03<00:01, 32.55it/s]Forward pass queries...:  66%|██████▌   | 109/165 [00:03<00:01, 30.96it/s]Forward pass queries...:  68%|██████▊   | 113/165 [00:03<00:01, 31.36it/s]Forward pass queries...:  71%|███████   | 117/165 [00:03<00:01, 31.68it/s]Forward pass queries...:  73%|███████▎  | 121/165 [00:03<00:01, 31.96it/s]Forward pass queries...:  76%|███████▌  | 125/165 [00:04<00:01, 31.87it/s]Forward pass queries...:  78%|███████▊  | 129/165 [00:04<00:01, 32.04it/s]Forward pass queries...:  81%|████████  | 133/165 [00:04<00:00, 32.27it/s]Forward pass queries...:  83%|████████▎ | 137/165 [00:04<00:00, 32.36it/s]Forward pass queries...:  85%|████████▌ | 141/165 [00:04<00:00, 32.42it/s]Forward pass queries...:  88%|████████▊ | 145/165 [00:04<00:00, 32.49it/s]Forward pass queries...:  90%|█████████ | 149/165 [00:04<00:00, 32.51it/s]Forward pass queries...:  93%|█████████▎| 153/165 [00:04<00:00, 32.55it/s]Forward pass queries...:  95%|█████████▌| 157/165 [00:05<00:00, 32.57it/s]Forward pass queries...:  98%|█████████▊| 161/165 [00:05<00:00, 32.59it/s]Forward pass queries...: 100%|██████████| 165/165 [00:05<00:00, 32.60it/s]                                                                          Dataloader pre-batching:   0%|          | 0/50 [00:00<?, ?it/s]
Forward pass documents...:   0%|          | 0/10 [00:00<?, ?it/s][A
Forward pass documents...:  90%|█████████ | 9/10 [00:06<00:00,  1.50it/s][A
Forward pass documents...: 100%|██████████| 10/10 [00:06<00:00,  1.50it/s][A
                                                                          [ADataloader pre-batching:  38%|███▊      | 19/50 [03:35<05:45, 11.14s/it]
Forward pass documents...:   0%|          | 0/10 [00:00<?, ?it/s][A
Forward pass documents...:  10%|█         | 1/10 [00:00<00:05,  1.50it/s][A
Forward pass documents...:  20%|██        | 2/10 [00:01<00:05,  1.51it/s][A
Forward pass documents...:  30%|███       | 3/10 [00:01<00:04,  1.51it/s][A
Forward pass documents...:  40%|████      | 4/10 [00:02<00:03,  1.51it/s][A
Forward pass documents...:  50%|█████     | 5/10 [00:03<00:03,  1.52it/s][A
Forward pass documents...:  60%|██████    | 6/10 [00:03<00:02,  1.53it/s][A
Forward pass documents...:  70%|███████   | 7/10 [00:04<00:01,  1.53it/s][A
Forward pass documents...:  80%|████████  | 8/10 [00:05<00:01,  1.52it/s][A
Forward pass documents...:  90%|█████████ | 9/10 [00:05<00:00,  1.51it/s][A
Forward pass documents...: 100%|██████████| 10/10 [00:06<00:00,  1.50it/s][A
                                                                          [ADataloader pre-batching:  40%|████      | 20/50 [03:46<05:32, 11.08s/it]
Forward pass documents...:   0%|          | 0/10 [00:00<?, ?it/s][A
Forward pass documents...:  10%|█         | 1/10 [00:00<00:06,  1.46it/s][A
Forward pass documents...:  20%|██        | 2/10 [00:01<00:05,  1.47it/s][A
Forward pass documents...:  30%|███       | 3/10 [00:02<00:04,  1.49it/s][A
Forward pass documents...:  40%|████      | 4/10 [00:02<00:04,  1.50it/s][A
Forward pass documents...:  50%|█████     | 5/10 [00:03<00:03,  1.50it/s][A
Forward pass documents...:  60%|██████    | 6/10 [00:04<00:02,  1.50it/s][A
Forward pass documents...:  70%|███████   | 7/10 [00:04<00:01,  1.51it/s][A
Forward pass documents...:  80%|████████  | 8/10 [00:05<00:01,  1.53it/s][A
Forward pass documents...:  90%|█████████ | 9/10 [00:05<00:00,  1.56it/s][A
Forward pass documents...: 100%|██████████| 10/10 [00:06<00:00,  1.55it/s][A
                                                                          [ADataloader pre-batching:  42%|████▏     | 21/50 [03:57<05:18, 10.99s/it]
Forward pass documents...:   0%|          | 0/10 [00:00<?, ?it/s][A
Forward pass documents...:  10%|█         | 1/10 [00:00<00:05,  1.53it/s][A
Forward pass documents...:  20%|██        | 2/10 [00:01<00:05,  1.52it/s][A
Forward pass documents...:  30%|███       | 3/10 [00:01<00:04,  1.51it/s][A
Forward pass documents...:  40%|████      | 4/10 [00:02<00:04,  1.49it/s][A
Forward pass documents...:  50%|█████     | 5/10 [00:03<00:03,  1.48it/s][A
Forward pass documents...:  60%|██████    | 6/10 [00:04<00:02,  1.49it/s][A
Forward pass documents...:  70%|███████   | 7/10 [00:04<00:01,  1.51it/s][A
Forward pass documents...:  80%|████████  | 8/10 [00:05<00:01,  1.52it/s][A
Forward pass documents...:  90%|█████████ | 9/10 [00:05<00:00,  1.52it/s][A
Forward pass documents...: 100%|██████████| 10/10 [00:06<00:00,  1.52it/s][A
                                                                          [ADataloader pre-batching:  44%|████▍     | 22/50 [04:08<05:07, 10.97s/it]
Forward pass documents...:   0%|          | 0/10 [00:00<?, ?it/s][A
Forward pass documents...:  10%|█         | 1/10 [00:00<00:05,  1.53it/s][A
Forward pass documents...:  20%|██        | 2/10 [00:01<00:05,  1.54it/s][A
Forward pass documents...:  30%|███       | 3/10 [00:01<00:04,  1.55it/s][A
Forward pass documents...:  40%|████      | 4/10 [00:02<00:03,  1.54it/s][A
Forward pass documents...:  50%|█████     | 5/10 [00:03<00:03,  1.54it/s][A
Forward pass documents...:  60%|██████    | 6/10 [00:03<00:02,  1.55it/s][A
Forward pass documents...:  70%|███████   | 7/10 [00:04<00:01,  1.54it/s][A
Forward pass documents...:  80%|████████  | 8/10 [00:05<00:01,  1.53it/s][A
Forward pass documents...:  90%|█████████ | 9/10 [00:05<00:00,  1.52it/s][A
Forward pass documents...: 100%|██████████| 10/10 [00:06<00:00,  1.51it/s][A
                                                                          [ADataloader pre-batching:  46%|████▌     | 23/50 [04:19<04:54, 10.91s/it]
Forward pass documents...:   0%|          | 0/10 [00:00<?, ?it/s][A
Forward pass documents...:  10%|█         | 1/10 [00:00<00:06,  1.49it/s][A
Forward pass documents...:  20%|██        | 2/10 [00:01<00:05,  1.48it/s][A
Forward pass documents...:  30%|███       | 3/10 [00:02<00:04,  1.45it/s][A
Forward pass documents...:  40%|████      | 4/10 [00:02<00:04,  1.43it/s][A
Forward pass documents...:  50%|█████     | 5/10 [00:03<00:03,  1.45it/s][A
Forward pass documents...:  60%|██████    | 6/10 [00:04<00:02,  1.47it/s][A
Forward pass documents...:  70%|███████   | 7/10 [00:04<00:02,  1.47it/s][A
Forward pass documents...:  80%|████████  | 8/10 [00:05<00:01,  1.45it/s][A
Forward pass documents...:  90%|█████████ | 9/10 [00:06<00:00,  1.43it/s][A
Forward pass documents...: 100%|██████████| 10/10 [00:06<00:00,  1.47it/s][A
                                                                          [ADataloader pre-batching:  48%|████▊     | 24/50 [04:30<04:49, 11.12s/it]
Forward pass documents...:   0%|          | 0/10 [00:00<?, ?it/s][A
Forward pass documents...:  10%|█         | 1/10 [00:00<00:05,  1.55it/s][A
Forward pass documents...:  20%|██        | 2/10 [00:01<00:05,  1.53it/s][A
Forward pass documents...:  30%|███       | 3/10 [00:01<00:04,  1.52it/s][A
Forward pass documents...:  40%|████      | 4/10 [00:02<00:03,  1.51it/s][A
Forward pass documents...:  50%|█████     | 5/10 [00:03<00:03,  1.52it/s][A
Forward pass documents...:  60%|██████    | 6/10 [00:03<00:02,  1.54it/s][A
Forward pass documents...:  70%|███████   | 7/10 [00:04<00:01,  1.54it/s][A
Forward pass documents...:  80%|████████  | 8/10 [00:05<00:01,  1.53it/s][A
Forward pass documents...:  90%|█████████ | 9/10 [00:05<00:00,  1.52it/s][A
Forward pass documents...: 100%|██████████| 10/10 [00:06<00:00,  1.51it/s][A
                                                                          [ADataloader pre-batching:  50%|█████     | 25/50 [04:42<04:39, 11.18s/it]
Forward pass documents...:   0%|          | 0/10 [00:00<?, ?it/s][A
Forward pass documents...:  10%|█         | 1/10 [00:00<00:06,  1.46it/s][A
Forward pass documents...:  20%|██        | 2/10 [00:01<00:05,  1.51it/s][A
Forward pass documents...:  30%|███       | 3/10 [00:01<00:04,  1.55it/s][A
Forward pass documents...:  40%|████      | 4/10 [00:02<00:03,  1.55it/s][A
Forward pass documents...:  50%|█████     | 5/10 [00:03<00:03,  1.54it/s][A
Forward pass documents...:  60%|██████    | 6/10 [00:03<00:02,  1.54it/s][A
Forward pass documents...:  70%|███████   | 7/10 [00:04<00:01,  1.54it/s][A
Forward pass documents...:  80%|████████  | 8/10 [00:05<00:01,  1.53it/s][A
Forward pass documents...:  90%|█████████ | 9/10 [00:05<00:00,  1.52it/s][A
Forward pass documents...: 100%|██████████| 10/10 [00:06<00:00,  1.51it/s][A
                                                                          [ADataloader pre-batching:  52%|█████▏    | 26/50 [04:52<04:26, 11.10s/it]
Forward pass documents...:   0%|          | 0/10 [00:00<?, ?it/s][A
Forward pass documents...:  10%|█         | 1/10 [00:00<00:06,  1.47it/s][A
Forward pass documents...:  20%|██        | 2/10 [00:01<00:05,  1.50it/s][A
Forward pass documents...:  30%|███       | 3/10 [00:01<00:04,  1.52it/s][A
Forward pass documents...:  40%|████      | 4/10 [00:02<00:03,  1.52it/s][A
Forward pass documents...:  50%|█████     | 5/10 [00:03<00:03,  1.50it/s][A
Forward pass documents...:  60%|██████    | 6/10 [00:04<00:02,  1.49it/s][A
Forward pass documents...:  70%|███████   | 7/10 [00:04<00:02,  1.48it/s][A
Forward pass documents...:  80%|████████  | 8/10 [00:05<00:01,  1.48it/s][A
Forward pass documents...:  90%|█████████ | 9/10 [00:06<00:00,  1.50it/s][A
Forward pass documents...: 100%|██████████| 10/10 [00:06<00:00,  1.52it/s][A
                                                                          [ADataloader pre-batching:  54%|█████▍    | 27/50 [05:04<04:15, 11.09s/it]
Forward pass documents...:   0%|          | 0/10 [00:00<?, ?it/s][A
Forward pass documents...:  10%|█         | 1/10 [00:00<00:05,  1.55it/s][A
Forward pass documents...:  20%|██        | 2/10 [00:01<00:05,  1.54it/s][A
Forward pass documents...:  30%|███       | 3/10 [00:01<00:04,  1.52it/s][A
Forward pass documents...:  40%|████      | 4/10 [00:02<00:03,  1.52it/s][A
Forward pass documents...:  50%|█████     | 5/10 [00:03<00:03,  1.52it/s][A
Forward pass documents...:  60%|██████    | 6/10 [00:03<00:02,  1.51it/s][A
Forward pass documents...:  70%|███████   | 7/10 [00:04<00:01,  1.54it/s][A
Forward pass documents...:  80%|████████  | 8/10 [00:05<00:01,  1.56it/s][A
Forward pass documents...:  90%|█████████ | 9/10 [00:05<00:00,  1.54it/s][A
Forward pass documents...: 100%|██████████| 10/10 [00:06<00:00,  1.54it/s][A
                                                                          [ADataloader pre-batching:  56%|█████▌    | 28/50 [05:14<04:02, 11.02s/it]
Forward pass documents...:   0%|          | 0/10 [00:00<?, ?it/s][A
Forward pass documents...:  10%|█         | 1/10 [00:00<00:06,  1.42it/s][A
Forward pass documents...:  20%|██        | 2/10 [00:01<00:05,  1.41it/s][A
Forward pass documents...:  30%|███       | 3/10 [00:02<00:04,  1.43it/s][A
Forward pass documents...:  40%|████      | 4/10 [00:02<00:04,  1.46it/s][A
Forward pass documents...:  50%|█████     | 5/10 [00:03<00:03,  1.47it/s][A
Forward pass documents...:  60%|██████    | 6/10 [00:04<00:02,  1.48it/s][A
Forward pass documents...:  70%|███████   | 7/10 [00:04<00:02,  1.49it/s][A
Forward pass documents...:  80%|████████  | 8/10 [00:05<00:01,  1.49it/s][A
Forward pass documents...:  90%|█████████ | 9/10 [00:06<00:00,  1.49it/s][A
Forward pass documents...: 100%|██████████| 10/10 [00:06<00:00,  1.48it/s][A
                                                                          [ADataloader pre-batching:  58%|█████▊    | 29/50 [05:26<03:53, 11.14s/it]
Forward pass documents...:   0%|          | 0/10 [00:00<?, ?it/s][A
Forward pass documents...:  10%|█         | 1/10 [00:00<00:06,  1.46it/s][A
Forward pass documents...:  20%|██        | 2/10 [00:01<00:05,  1.46it/s][A
Forward pass documents...:  30%|███       | 3/10 [00:02<00:04,  1.43it/s][A
Forward pass documents...:  40%|████      | 4/10 [00:02<00:04,  1.44it/s][A
Forward pass documents...:  50%|█████     | 5/10 [00:03<00:03,  1.48it/s][A
Forward pass documents...:  60%|██████    | 6/10 [00:04<00:02,  1.50it/s][A
Forward pass documents...:  70%|███████   | 7/10 [00:04<00:01,  1.51it/s][A
Forward pass documents...:  80%|████████  | 8/10 [00:05<00:01,  1.50it/s][A
Forward pass documents...:  90%|█████████ | 9/10 [00:06<00:00,  1.49it/s][A
Forward pass documents...: 100%|██████████| 10/10 [00:06<00:00,  1.48it/s][A
                                                                          [ADataloader pre-batching:  60%|██████    | 30/50 [05:37<03:43, 11.16s/it]
Forward pass documents...:   0%|          | 0/10 [00:00<?, ?it/s][A
Forward pass documents...:  10%|█         | 1/10 [00:00<00:06,  1.47it/s][A
Forward pass documents...:  20%|██        | 2/10 [00:01<00:05,  1.47it/s][A
Forward pass documents...:  30%|███       | 3/10 [00:02<00:04,  1.48it/s][A
Forward pass documents...:  40%|████      | 4/10 [00:02<00:04,  1.48it/s][A
Forward pass documents...:  50%|█████     | 5/10 [00:03<00:03,  1.48it/s][A
Forward pass documents...:  60%|██████    | 6/10 [00:04<00:02,  1.49it/s][A
Forward pass documents...:  70%|███████   | 7/10 [00:04<00:01,  1.50it/s][A
Forward pass documents...:  80%|████████  | 8/10 [00:05<00:01,  1.52it/s][A
Forward pass documents...:  90%|█████████ | 9/10 [00:06<00:00,  1.51it/s][A
Forward pass documents...: 100%|██████████| 10/10 [00:06<00:00,  1.52it/s][A
                                                                          [ADataloader pre-batching:  62%|██████▏   | 31/50 [05:48<03:31, 11.12s/it]
Forward pass documents...:   0%|          | 0/10 [00:00<?, ?it/s][A
Forward pass documents...:  10%|█         | 1/10 [00:00<00:05,  1.55it/s][A
Forward pass documents...:  20%|██        | 2/10 [00:01<00:05,  1.54it/s][A
Forward pass documents...:  30%|███       | 3/10 [00:01<00:04,  1.52it/s][A
Forward pass documents...:  40%|████      | 4/10 [00:02<00:03,  1.52it/s][A
Forward pass documents...:  50%|█████     | 5/10 [00:03<00:03,  1.51it/s][A
Forward pass documents...:  60%|██████    | 6/10 [00:03<00:02,  1.51it/s][A
Forward pass documents...:  70%|███████   | 7/10 [00:04<00:01,  1.51it/s][A
Forward pass documents...:  80%|████████  | 8/10 [00:05<00:01,  1.51it/s][A
Forward pass documents...:  90%|█████████ | 9/10 [00:05<00:00,  1.51it/s][A
Forward pass documents...: 100%|██████████| 10/10 [00:06<00:00,  1.51it/s][A
                                                                          [ADataloader pre-batching:  64%|██████▍   | 32/50 [05:59<03:20, 11.15s/it]
Forward pass documents...:   0%|          | 0/10 [00:00<?, ?it/s][A
Forward pass documents...:  10%|█         | 1/10 [00:00<00:05,  1.50it/s][A
Forward pass documents...:  20%|██        | 2/10 [00:01<00:05,  1.51it/s][A
Forward pass documents...:  30%|███       | 3/10 [00:01<00:04,  1.53it/s][A
Forward pass documents...:  40%|████      | 4/10 [00:02<00:03,  1.54it/s][A
Forward pass documents...:  50%|█████     | 5/10 [00:03<00:03,  1.52it/s][A
Forward pass documents...:  60%|██████    | 6/10 [00:03<00:02,  1.50it/s][A
Forward pass documents...:  70%|███████   | 7/10 [00:04<00:02,  1.49it/s][A
Forward pass documents...:  80%|████████  | 8/10 [00:05<00:01,  1.48it/s][A
Forward pass documents...:  90%|█████████ | 9/10 [00:06<00:00,  1.47it/s][A
Forward pass documents...: 100%|██████████| 10/10 [00:06<00:00,  1.47it/s][A
                                                                          [ADataloader pre-batching:  66%|██████▌   | 33/50 [06:11<03:10, 11.21s/it]
Forward pass documents...:   0%|          | 0/10 [00:00<?, ?it/s][A
Forward pass documents...:  10%|█         | 1/10 [00:00<00:05,  1.50it/s][A
Forward pass documents...:  20%|██        | 2/10 [00:01<00:05,  1.51it/s][A
Forward pass documents...:  30%|███       | 3/10 [00:01<00:04,  1.53it/s][A
Forward pass documents...:  40%|████      | 4/10 [00:02<00:03,  1.53it/s][A
Forward pass documents...:  50%|█████     | 5/10 [00:03<00:03,  1.51it/s][A
Forward pass documents...:  60%|██████    | 6/10 [00:03<00:02,  1.51it/s][A
Forward pass documents...:  70%|███████   | 7/10 [00:04<00:01,  1.51it/s][A
Forward pass documents...:  80%|████████  | 8/10 [00:05<00:01,  1.51it/s][A
Forward pass documents...:  90%|█████████ | 9/10 [00:05<00:00,  1.50it/s][A
Forward pass documents...: 100%|██████████| 10/10 [00:06<00:00,  1.50it/s][A
                                                                          [ADataloader pre-batching:  68%|██████▊   | 34/50 [06:22<02:58, 11.15s/it]
Forward pass documents...:   0%|          | 0/10 [00:00<?, ?it/s][A
Forward pass documents...:  10%|█         | 1/10 [00:00<00:05,  1.59it/s][A
Forward pass documents...:  20%|██        | 2/10 [00:01<00:04,  1.60it/s][A
Forward pass documents...:  30%|███       | 3/10 [00:01<00:04,  1.59it/s][A
Forward pass documents...:  40%|████      | 4/10 [00:02<00:03,  1.56it/s][A
Forward pass documents...:  50%|█████     | 5/10 [00:03<00:03,  1.52it/s][A
Forward pass documents...:  60%|██████    | 6/10 [00:03<00:02,  1.51it/s][A
Forward pass documents...:  70%|███████   | 7/10 [00:04<00:01,  1.51it/s][A
Forward pass documents...:  80%|████████  | 8/10 [00:05<00:01,  1.51it/s][A
Forward pass documents...:  90%|█████████ | 9/10 [00:05<00:00,  1.51it/s][A
Forward pass documents...: 100%|██████████| 10/10 [00:06<00:00,  1.51it/s][A
                                                                          [ADataloader pre-batching:  70%|███████   | 35/50 [06:32<02:45, 11.07s/it]
Forward pass documents...:   0%|          | 0/10 [00:00<?, ?it/s][A
Forward pass documents...:  10%|█         | 1/10 [00:00<00:05,  1.50it/s][A
Forward pass documents...:  20%|██        | 2/10 [00:01<00:05,  1.52it/s][A
Forward pass documents...:  30%|███       | 3/10 [00:01<00:04,  1.53it/s][A
Forward pass documents...:  40%|████      | 4/10 [00:02<00:03,  1.52it/s][A
Forward pass documents...:  50%|█████     | 5/10 [00:03<00:03,  1.50it/s][A
Forward pass documents...:  60%|██████    | 6/10 [00:03<00:02,  1.50it/s][A
Forward pass documents...:  70%|███████   | 7/10 [00:04<00:01,  1.50it/s][A
Forward pass documents...:  80%|████████  | 8/10 [00:05<00:01,  1.50it/s][A
Forward pass documents...:  90%|█████████ | 9/10 [00:05<00:00,  1.50it/s][A
Forward pass documents...: 100%|██████████| 10/10 [00:06<00:00,  1.50it/s][A
                                                                          [ADataloader pre-batching:  72%|███████▏  | 36/50 [06:43<02:34, 11.04s/it]
Forward pass documents...:   0%|          | 0/10 [00:00<?, ?it/s][A
Forward pass documents...:  10%|█         | 1/10 [00:00<00:05,  1.54it/s][A
Forward pass documents...:  20%|██        | 2/10 [00:01<00:05,  1.55it/s][A
Forward pass documents...:  30%|███       | 3/10 [00:02<00:04,  1.48it/s][A
Forward pass documents...:  40%|████      | 4/10 [00:02<00:04,  1.49it/s][A
Forward pass documents...:  50%|█████     | 5/10 [00:03<00:03,  1.50it/s][A
Forward pass documents...:  60%|██████    | 6/10 [00:03<00:02,  1.50it/s][A
Forward pass documents...:  70%|███████   | 7/10 [00:04<00:01,  1.50it/s][A
Forward pass documents...:  80%|████████  | 8/10 [00:05<00:01,  1.51it/s][A
Forward pass documents...:  90%|█████████ | 9/10 [00:05<00:00,  1.52it/s][A
Forward pass documents...: 100%|██████████| 10/10 [00:06<00:00,  1.52it/s][A
                                                                          [ADataloader pre-batching:  74%|███████▍  | 37/50 [06:55<02:24, 11.09s/it]
Forward pass documents...:   0%|          | 0/10 [00:00<?, ?it/s][A
Forward pass documents...:  10%|█         | 1/10 [00:00<00:05,  1.50it/s][A
Forward pass documents...:  20%|██        | 2/10 [00:01<00:05,  1.50it/s][A
Forward pass documents...:  30%|███       | 3/10 [00:01<00:04,  1.50it/s][A
Forward pass documents...:  40%|████      | 4/10 [00:02<00:03,  1.50it/s][A
Forward pass documents...:  50%|█████     | 5/10 [00:03<00:03,  1.51it/s][A
Forward pass documents...:  60%|██████    | 6/10 [00:03<00:02,  1.50it/s][A
Forward pass documents...:  70%|███████   | 7/10 [00:04<00:02,  1.49it/s][A
Forward pass documents...:  80%|████████  | 8/10 [00:05<00:01,  1.49it/s][A
Forward pass documents...:  90%|█████████ | 9/10 [00:06<00:00,  1.49it/s][A
Forward pass documents...: 100%|██████████| 10/10 [00:06<00:00,  1.50it/s][A
                                                                          [ADataloader pre-batching:  76%|███████▌  | 38/50 [07:06<02:14, 11.17s/it]
Forward pass documents...:   0%|          | 0/10 [00:00<?, ?it/s][A
Forward pass documents...:  10%|█         | 1/10 [00:00<00:05,  1.51it/s][A
Forward pass documents...:  20%|██        | 2/10 [00:01<00:05,  1.53it/s][A
Forward pass documents...:  30%|███       | 3/10 [00:01<00:04,  1.54it/s][A
Forward pass documents...:  40%|████      | 4/10 [00:02<00:03,  1.54it/s][A
Forward pass documents...:  50%|█████     | 5/10 [00:03<00:03,  1.52it/s][A
Forward pass documents...:  60%|██████    | 6/10 [00:03<00:02,  1.50it/s][A
Forward pass documents...:  70%|███████   | 7/10 [00:04<00:02,  1.50it/s][A
Forward pass documents...:  80%|████████  | 8/10 [00:05<00:01,  1.51it/s][A
Forward pass documents...:  90%|█████████ | 9/10 [00:05<00:00,  1.51it/s][A
Forward pass documents...: 100%|██████████| 10/10 [00:06<00:00,  1.51it/s][A
                                                                          [ADataloader pre-batching:  78%|███████▊  | 39/50 [07:17<02:02, 11.13s/it]
Forward pass documents...:   0%|          | 0/10 [00:00<?, ?it/s][A
Forward pass documents...:  10%|█         | 1/10 [00:00<00:05,  1.51it/s][A
Forward pass documents...:  20%|██        | 2/10 [00:01<00:05,  1.51it/s][A
Forward pass documents...:  30%|███       | 3/10 [00:01<00:04,  1.53it/s][A
Forward pass documents...:  40%|████      | 4/10 [00:02<00:03,  1.53it/s][A
Forward pass documents...:  50%|█████     | 5/10 [00:03<00:03,  1.51it/s][A
Forward pass documents...:  60%|██████    | 6/10 [00:03<00:02,  1.50it/s][A
Forward pass documents...:  70%|███████   | 7/10 [00:04<00:02,  1.50it/s][A
Forward pass documents...:  80%|████████  | 8/10 [00:05<00:01,  1.49it/s][A
Forward pass documents...:  90%|█████████ | 9/10 [00:05<00:00,  1.48it/s][A
Forward pass documents...: 100%|██████████| 10/10 [00:06<00:00,  1.48it/s][A
                                                                          [ADataloader pre-batching:  80%|████████  | 40/50 [07:28<01:52, 11.20s/it]
Forward pass documents...:   0%|          | 0/10 [00:00<?, ?it/s][A
Forward pass documents...:  10%|█         | 1/10 [00:00<00:05,  1.50it/s][A
Forward pass documents...:  20%|██        | 2/10 [00:01<00:05,  1.50it/s][A
Forward pass documents...:  30%|███       | 3/10 [00:01<00:04,  1.52it/s][A
Forward pass documents...:  40%|████      | 4/10 [00:02<00:03,  1.53it/s][A
Forward pass documents...:  50%|█████     | 5/10 [00:03<00:03,  1.52it/s][A
Forward pass documents...:  60%|██████    | 6/10 [00:03<00:02,  1.50it/s][A
Forward pass documents...:  70%|███████   | 7/10 [00:04<00:02,  1.49it/s][A
Forward pass documents...:  80%|████████  | 8/10 [00:05<00:01,  1.49it/s][A
Forward pass documents...:  90%|█████████ | 9/10 [00:05<00:00,  1.50it/s][A
Forward pass documents...: 100%|██████████| 10/10 [00:06<00:00,  1.48it/s][A
                                                                          [ADataloader pre-batching:  82%|████████▏ | 41/50 [07:40<01:41, 11.26s/it]
Forward pass documents...:   0%|          | 0/10 [00:00<?, ?it/s][A
Forward pass documents...:  10%|█         | 1/10 [00:00<00:06,  1.40it/s][A
Forward pass documents...:  20%|██        | 2/10 [00:01<00:05,  1.42it/s][A
Forward pass documents...:  30%|███       | 3/10 [00:02<00:04,  1.48it/s][A
Forward pass documents...:  40%|████      | 4/10 [00:02<00:04,  1.48it/s][A
Forward pass documents...:  50%|█████     | 5/10 [00:03<00:03,  1.50it/s][A
Forward pass documents...:  60%|██████    | 6/10 [00:04<00:02,  1.50it/s][A
Forward pass documents...:  70%|███████   | 7/10 [00:04<00:01,  1.50it/s][A
Forward pass documents...:  80%|████████  | 8/10 [00:05<00:01,  1.51it/s][A
Forward pass documents...:  90%|█████████ | 9/10 [00:06<00:00,  1.52it/s][A
Forward pass documents...: 100%|██████████| 10/10 [00:06<00:00,  1.52it/s][A
                                                                          [ADataloader pre-batching:  84%|████████▍ | 42/50 [07:51<01:30, 11.26s/it]
Forward pass documents...:   0%|          | 0/10 [00:00<?, ?it/s][A
Forward pass documents...:  10%|█         | 1/10 [00:00<00:06,  1.50it/s][A
Forward pass documents...:  20%|██        | 2/10 [00:01<00:05,  1.51it/s][A
Forward pass documents...:  30%|███       | 3/10 [00:01<00:04,  1.53it/s][A
