============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
/var/spool/slurm/slurmd/job9834628/slurm_script: line 15: cd: ../../projects/0/prjs0996/vidore-benchmark: No such file or directory
`config.hidden_act` is ignored, you should use `config.hidden_activation` instead.
Gemma's activation function will be set to `gelu_pytorch_tanh`. Please, use
`config.hidden_activation` if you want to override this behaviour.
See https://github.com/huggingface/transformers/pull/29402 for more details.
args.only_text False
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:02<00:02,  2.77s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.42s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.63s/it]

Processing group 0-4988
Forward pass queries...:   0%|          | 0/165 [00:00<?, ?it/s]Forward pass queries...:   1%|          | 1/165 [00:00<00:39,  4.17it/s]Forward pass queries...:   3%|▎         | 5/165 [00:00<00:09, 16.10it/s]Forward pass queries...:   5%|▌         | 9/165 [00:00<00:06, 22.42it/s]Forward pass queries...:   8%|▊         | 13/165 [00:00<00:05, 26.05it/s]Forward pass queries...:  10%|█         | 17/165 [00:00<00:05, 28.23it/s]Forward pass queries...:  13%|█▎        | 21/165 [00:00<00:04, 29.77it/s]Forward pass queries...:  15%|█▌        | 25/165 [00:00<00:04, 30.80it/s]Forward pass queries...:  18%|█▊        | 29/165 [00:01<00:04, 31.55it/s]Forward pass queries...:  20%|██        | 33/165 [00:01<00:04, 32.09it/s]Forward pass queries...:  22%|██▏       | 37/165 [00:01<00:03, 32.37it/s]Forward pass queries...:  25%|██▍       | 41/165 [00:01<00:03, 32.63it/s]Forward pass queries...:  27%|██▋       | 45/165 [00:01<00:03, 32.76it/s]Forward pass queries...:  30%|██▉       | 49/165 [00:01<00:03, 32.81it/s]Forward pass queries...:  32%|███▏      | 53/165 [00:01<00:03, 32.85it/s]Forward pass queries...:  35%|███▍      | 57/165 [00:01<00:03, 32.82it/s]Forward pass queries...:  37%|███▋      | 61/165 [00:02<00:03, 32.92it/s]Forward pass queries...:  39%|███▉      | 65/165 [00:02<00:03, 33.02it/s]Forward pass queries...:  42%|████▏     | 69/165 [00:02<00:02, 33.07it/s]Forward pass queries...:  44%|████▍     | 73/165 [00:02<00:02, 33.08it/s]Forward pass queries...:  47%|████▋     | 77/165 [00:02<00:02, 33.06it/s]Forward pass queries...:  49%|████▉     | 81/165 [00:02<00:02, 33.06it/s]Forward pass queries...:  52%|█████▏    | 85/165 [00:02<00:02, 33.14it/s]Forward pass queries...:  54%|█████▍    | 89/165 [00:02<00:02, 33.16it/s]Forward pass queries...:  56%|█████▋    | 93/165 [00:03<00:02, 33.23it/s]Forward pass queries...:  59%|█████▉    | 97/165 [00:03<00:02, 33.28it/s]Forward pass queries...:  61%|██████    | 101/165 [00:03<00:01, 33.26it/s]Forward pass queries...:  64%|██████▎   | 105/165 [00:03<00:01, 33.20it/s]Forward pass queries...:  66%|██████▌   | 109/165 [00:03<00:01, 33.10it/s]Forward pass queries...:  68%|██████▊   | 113/165 [00:03<00:01, 32.75it/s]Forward pass queries...:  71%|███████   | 117/165 [00:03<00:01, 32.82it/s]Forward pass queries...:  73%|███████▎  | 121/165 [00:03<00:01, 32.95it/s]Forward pass queries...:  76%|███████▌  | 125/165 [00:03<00:01, 33.07it/s]Forward pass queries...:  78%|███████▊  | 129/165 [00:04<00:01, 33.05it/s]Forward pass queries...:  81%|████████  | 133/165 [00:04<00:00, 33.15it/s]Forward pass queries...:  83%|████████▎ | 137/165 [00:04<00:00, 33.13it/s]Forward pass queries...:  85%|████████▌ | 141/165 [00:04<00:00, 33.11it/s]Forward pass queries...:  88%|████████▊ | 145/165 [00:04<00:00, 33.13it/s]Forward pass queries...:  90%|█████████ | 149/165 [00:04<00:00, 33.12it/s]Forward pass queries...:  93%|█████████▎| 153/165 [00:04<00:00, 33.14it/s]Forward pass queries...:  95%|█████████▌| 157/165 [00:04<00:00, 33.20it/s]Forward pass queries...:  98%|█████████▊| 161/165 [00:05<00:00, 33.20it/s]Forward pass queries...: 100%|██████████| 165/165 [00:05<00:00, 33.20it/s]                                                                          Dataloader pre-batching:   0%|          | 0/50 [00:00<?, ?it/s]
Forward pass documents...:   0%|          | 0/10 [00:00<?, ?it/s][A
Forward pass documents...:  90%|█████████ | 9/10 [00:06<00:00,  1.50it/s][A
Forward pass documents...: 100%|██████████| 10/10 [00:06<00:00,  1.51it/s][A
                                                                          [ADataloader pre-batching:  38%|███▊      | 19/50 [03:35<05:42, 11.06s/it]
Forward pass documents...:   0%|          | 0/10 [00:00<?, ?it/s][A
Forward pass documents...:  10%|█         | 1/10 [00:00<00:05,  1.51it/s][A
Forward pass documents...:  20%|██        | 2/10 [00:01<00:05,  1.51it/s][A
Forward pass documents...:  30%|███       | 3/10 [00:01<00:04,  1.51it/s][A
Forward pass documents...:  40%|████      | 4/10 [00:02<00:03,  1.51it/s][A
Forward pass documents...:  50%|█████     | 5/10 [00:03<00:03,  1.52it/s][A
Forward pass documents...:  60%|██████    | 6/10 [00:03<00:02,  1.54it/s][A
Forward pass documents...:  70%|███████   | 7/10 [00:04<00:01,  1.54it/s][A
Forward pass documents...:  80%|████████  | 8/10 [00:05<00:01,  1.53it/s][A
Forward pass documents...:  90%|█████████ | 9/10 [00:05<00:00,  1.52it/s][A
Forward pass documents...: 100%|██████████| 10/10 [00:06<00:00,  1.50it/s][A
                                                                          [ADataloader pre-batching:  40%|████      | 20/50 [03:45<05:29, 10.97s/it]
Forward pass documents...:   0%|          | 0/10 [00:00<?, ?it/s][A
Forward pass documents...:  10%|█         | 1/10 [00:00<00:06,  1.45it/s][A
Forward pass documents...:  20%|██        | 2/10 [00:01<00:05,  1.47it/s][A
Forward pass documents...:  30%|███       | 3/10 [00:02<00:04,  1.49it/s][A
Forward pass documents...:  40%|████      | 4/10 [00:02<00:04,  1.50it/s][A
Forward pass documents...:  50%|█████     | 5/10 [00:03<00:03,  1.50it/s][A
Forward pass documents...:  60%|██████    | 6/10 [00:04<00:02,  1.51it/s][A
Forward pass documents...:  70%|███████   | 7/10 [00:04<00:01,  1.51it/s][A
Forward pass documents...:  80%|████████  | 8/10 [00:05<00:01,  1.53it/s][A
Forward pass documents...:  90%|█████████ | 9/10 [00:05<00:00,  1.56it/s][A
Forward pass documents...: 100%|██████████| 10/10 [00:06<00:00,  1.57it/s][A
                                                                          [ADataloader pre-batching:  42%|████▏     | 21/50 [03:56<05:16, 10.90s/it]
Forward pass documents...:   0%|          | 0/10 [00:00<?, ?it/s][A
Forward pass documents...:  10%|█         | 1/10 [00:00<00:05,  1.53it/s][A
Forward pass documents...:  20%|██        | 2/10 [00:01<00:05,  1.52it/s][A
Forward pass documents...:  30%|███       | 3/10 [00:01<00:04,  1.52it/s][A
Forward pass documents...:  40%|████      | 4/10 [00:02<00:03,  1.50it/s][A
Forward pass documents...:  50%|█████     | 5/10 [00:03<00:03,  1.49it/s][A
Forward pass documents...:  60%|██████    | 6/10 [00:03<00:02,  1.49it/s][A
Forward pass documents...:  70%|███████   | 7/10 [00:04<00:01,  1.51it/s][A
Forward pass documents...:  80%|████████  | 8/10 [00:05<00:01,  1.52it/s][A
Forward pass documents...:  90%|█████████ | 9/10 [00:05<00:00,  1.52it/s][A
Forward pass documents...: 100%|██████████| 10/10 [00:06<00:00,  1.51it/s][A
                                                                          [ADataloader pre-batching:  44%|████▍     | 22/50 [04:07<05:04, 10.89s/it]
Forward pass documents...:   0%|          | 0/10 [00:00<?, ?it/s][A
Forward pass documents...:  10%|█         | 1/10 [00:00<00:05,  1.52it/s][A
Forward pass documents...:  20%|██        | 2/10 [00:01<00:05,  1.54it/s][A
Forward pass documents...:  30%|███       | 3/10 [00:01<00:04,  1.55it/s][A
Forward pass documents...:  40%|████      | 4/10 [00:02<00:03,  1.54it/s][A
Forward pass documents...:  50%|█████     | 5/10 [00:03<00:03,  1.54it/s][A
Forward pass documents...:  60%|██████    | 6/10 [00:03<00:02,  1.55it/s][A
Forward pass documents...:  70%|███████   | 7/10 [00:04<00:01,  1.54it/s][A
Forward pass documents...:  80%|████████  | 8/10 [00:05<00:01,  1.53it/s][A
Forward pass documents...:  90%|█████████ | 9/10 [00:05<00:00,  1.52it/s][A
Forward pass documents...: 100%|██████████| 10/10 [00:06<00:00,  1.51it/s][A
                                                                          [ADataloader pre-batching:  46%|████▌     | 23/50 [04:18<04:52, 10.83s/it]
Forward pass documents...:   0%|          | 0/10 [00:00<?, ?it/s][A
Forward pass documents...:  10%|█         | 1/10 [00:00<00:06,  1.49it/s][A
Forward pass documents...:  20%|██        | 2/10 [00:01<00:05,  1.49it/s][A
Forward pass documents...:  30%|███       | 3/10 [00:02<00:04,  1.45it/s][A
Forward pass documents...:  40%|████      | 4/10 [00:02<00:04,  1.44it/s][A
Forward pass documents...:  50%|█████     | 5/10 [00:03<00:03,  1.45it/s][A
Forward pass documents...:  60%|██████    | 6/10 [00:04<00:02,  1.47it/s][A
Forward pass documents...:  70%|███████   | 7/10 [00:04<00:02,  1.47it/s][A
Forward pass documents...:  80%|████████  | 8/10 [00:05<00:01,  1.45it/s][A
Forward pass documents...:  90%|█████████ | 9/10 [00:06<00:00,  1.44it/s][A
Forward pass documents...: 100%|██████████| 10/10 [00:06<00:00,  1.47it/s][A
                                                                          [ADataloader pre-batching:  48%|████▊     | 24/50 [04:29<04:45, 10.98s/it]
Forward pass documents...:   0%|          | 0/10 [00:00<?, ?it/s][A
Forward pass documents...:  10%|█         | 1/10 [00:00<00:05,  1.56it/s][A
Forward pass documents...:  20%|██        | 2/10 [00:01<00:05,  1.54it/s][A
Forward pass documents...:  30%|███       | 3/10 [00:01<00:04,  1.53it/s][A
Forward pass documents...:  40%|████      | 4/10 [00:02<00:03,  1.52it/s][A
Forward pass documents...:  50%|█████     | 5/10 [00:03<00:03,  1.53it/s][A
Forward pass documents...:  60%|██████    | 6/10 [00:03<00:02,  1.54it/s][A
Forward pass documents...:  70%|███████   | 7/10 [00:04<00:01,  1.55it/s][A
Forward pass documents...:  80%|████████  | 8/10 [00:05<00:01,  1.53it/s][A
Forward pass documents...:  90%|█████████ | 9/10 [00:05<00:00,  1.53it/s][A
Forward pass documents...: 100%|██████████| 10/10 [00:06<00:00,  1.51it/s][A
                                                                          [ADataloader pre-batching:  50%|█████     | 25/50 [04:40<04:34, 10.96s/it]
Forward pass documents...:   0%|          | 0/10 [00:00<?, ?it/s][A
Forward pass documents...:  10%|█         | 1/10 [00:00<00:06,  1.46it/s][A
Forward pass documents...:  20%|██        | 2/10 [00:01<00:05,  1.51it/s][A
Forward pass documents...:  30%|███       | 3/10 [00:01<00:04,  1.55it/s][A
Forward pass documents...:  40%|████      | 4/10 [00:02<00:03,  1.54it/s][A
Forward pass documents...:  50%|█████     | 5/10 [00:03<00:03,  1.54it/s][A
Forward pass documents...:  60%|██████    | 6/10 [00:03<00:02,  1.54it/s][A
Forward pass documents...:  70%|███████   | 7/10 [00:04<00:01,  1.54it/s][A
Forward pass documents...:  80%|████████  | 8/10 [00:05<00:01,  1.53it/s][A
Forward pass documents...:  90%|█████████ | 9/10 [00:05<00:00,  1.52it/s][A
Forward pass documents...: 100%|██████████| 10/10 [00:06<00:00,  1.51it/s][A
                                                                          [ADataloader pre-batching:  52%|█████▏    | 26/50 [04:51<04:21, 10.89s/it]
Forward pass documents...:   0%|          | 0/10 [00:00<?, ?it/s][A
Forward pass documents...:  10%|█         | 1/10 [00:00<00:06,  1.47it/s][A
Forward pass documents...:  20%|██        | 2/10 [00:01<00:05,  1.51it/s][A
Forward pass documents...:  30%|███       | 3/10 [00:01<00:04,  1.53it/s][A
Forward pass documents...:  40%|████      | 4/10 [00:02<00:03,  1.52it/s][A
Forward pass documents...:  50%|█████     | 5/10 [00:03<00:03,  1.50it/s][A
Forward pass documents...:  60%|██████    | 6/10 [00:04<00:02,  1.49it/s][A
Forward pass documents...:  70%|███████   | 7/10 [00:04<00:02,  1.48it/s][A
Forward pass documents...:  80%|████████  | 8/10 [00:05<00:01,  1.48it/s][A
Forward pass documents...:  90%|█████████ | 9/10 [00:06<00:00,  1.50it/s][A
Forward pass documents...: 100%|██████████| 10/10 [00:06<00:00,  1.52it/s][A
                                                                          [ADataloader pre-batching:  54%|█████▍    | 27/50 [05:02<04:10, 10.89s/it]
Forward pass documents...:   0%|          | 0/10 [00:00<?, ?it/s][A
Forward pass documents...:  10%|█         | 1/10 [00:00<00:05,  1.54it/s][A
Forward pass documents...:  20%|██        | 2/10 [00:01<00:05,  1.53it/s][A
Forward pass documents...:  30%|███       | 3/10 [00:01<00:04,  1.52it/s][A
Forward pass documents...:  40%|████      | 4/10 [00:02<00:03,  1.51it/s][A
Forward pass documents...:  50%|█████     | 5/10 [00:03<00:03,  1.51it/s][A
Forward pass documents...:  60%|██████    | 6/10 [00:03<00:02,  1.51it/s][A
Forward pass documents...:  70%|███████   | 7/10 [00:04<00:01,  1.53it/s][A
Forward pass documents...:  80%|████████  | 8/10 [00:05<00:01,  1.56it/s][A
Forward pass documents...:  90%|█████████ | 9/10 [00:05<00:00,  1.54it/s][A
Forward pass documents...: 100%|██████████| 10/10 [00:06<00:00,  1.54it/s][A
                                                                          [ADataloader pre-batching:  56%|█████▌    | 28/50 [05:12<03:58, 10.85s/it]
Forward pass documents...:   0%|          | 0/10 [00:00<?, ?it/s][A
Forward pass documents...:  10%|█         | 1/10 [00:00<00:06,  1.43it/s][A
Forward pass documents...:  20%|██        | 2/10 [00:01<00:05,  1.41it/s][A
Forward pass documents...:  30%|███       | 3/10 [00:02<00:04,  1.44it/s][A
Forward pass documents...:  40%|████      | 4/10 [00:02<00:04,  1.46it/s][A
Forward pass documents...:  50%|█████     | 5/10 [00:03<00:03,  1.48it/s][A
Forward pass documents...:  60%|██████    | 6/10 [00:04<00:02,  1.49it/s][A
Forward pass documents...:  70%|███████   | 7/10 [00:04<00:02,  1.49it/s][A
Forward pass documents...:  80%|████████  | 8/10 [00:05<00:01,  1.50it/s][A
Forward pass documents...:  90%|█████████ | 9/10 [00:06<00:00,  1.49it/s][A
Forward pass documents...: 100%|██████████| 10/10 [00:06<00:00,  1.49it/s][A
                                                                          [ADataloader pre-batching:  58%|█████▊    | 29/50 [05:24<03:50, 10.98s/it]
Forward pass documents...:   0%|          | 0/10 [00:00<?, ?it/s][A
Forward pass documents...:  10%|█         | 1/10 [00:00<00:06,  1.46it/s][A
Forward pass documents...:  20%|██        | 2/10 [00:01<00:05,  1.45it/s][A
Forward pass documents...:  30%|███       | 3/10 [00:02<00:04,  1.43it/s][A
Forward pass documents...:  40%|████      | 4/10 [00:02<00:04,  1.44it/s][A
Forward pass documents...:  50%|█████     | 5/10 [00:03<00:03,  1.48it/s][A
Forward pass documents...:  60%|██████    | 6/10 [00:04<00:02,  1.50it/s][A
Forward pass documents...:  70%|███████   | 7/10 [00:04<00:01,  1.52it/s][A
Forward pass documents...:  80%|████████  | 8/10 [00:05<00:01,  1.51it/s][A
Forward pass documents...:  90%|█████████ | 9/10 [00:06<00:00,  1.49it/s][A
Forward pass documents...: 100%|██████████| 10/10 [00:06<00:00,  1.48it/s][A
                                                                          [ADataloader pre-batching:  60%|██████    | 30/50 [05:35<03:40, 11.03s/it]
Forward pass documents...:   0%|          | 0/10 [00:00<?, ?it/s][A
Forward pass documents...:  10%|█         | 1/10 [00:00<00:06,  1.47it/s][A
Forward pass documents...:  20%|██        | 2/10 [00:01<00:05,  1.47it/s][A
Forward pass documents...:  30%|███       | 3/10 [00:02<00:04,  1.49it/s][A
Forward pass documents...:  40%|████      | 4/10 [00:02<00:04,  1.48it/s][A
Forward pass documents...:  50%|█████     | 5/10 [00:03<00:03,  1.48it/s][A
Forward pass documents...:  60%|██████    | 6/10 [00:04<00:02,  1.49it/s][A
Forward pass documents...:  70%|███████   | 7/10 [00:04<00:01,  1.51it/s][A
Forward pass documents...:  80%|████████  | 8/10 [00:05<00:01,  1.52it/s][A
Forward pass documents...:  90%|█████████ | 9/10 [00:05<00:00,  1.52it/s][A
Forward pass documents...: 100%|██████████| 10/10 [00:06<00:00,  1.53it/s][A
                                                                          [ADataloader pre-batching:  62%|██████▏   | 31/50 [05:46<03:28, 11.00s/it]
Forward pass documents...:   0%|          | 0/10 [00:00<?, ?it/s][A
Forward pass documents...:  10%|█         | 1/10 [00:00<00:05,  1.54it/s][A
Forward pass documents...:  20%|██        | 2/10 [00:01<00:05,  1.53it/s][A
Forward pass documents...:  30%|███       | 3/10 [00:01<00:04,  1.52it/s][A
Forward pass documents...:  40%|████      | 4/10 [00:02<00:03,  1.52it/s][A
Forward pass documents...:  50%|█████     | 5/10 [00:03<00:03,  1.51it/s][A
Forward pass documents...:  60%|██████    | 6/10 [00:03<00:02,  1.51it/s][A
Forward pass documents...:  70%|███████   | 7/10 [00:04<00:01,  1.51it/s][A
Forward pass documents...:  80%|████████  | 8/10 [00:05<00:01,  1.51it/s][A
Forward pass documents...:  90%|█████████ | 9/10 [00:05<00:00,  1.51it/s][A
Forward pass documents...: 100%|██████████| 10/10 [00:06<00:00,  1.51it/s][A
                                                                          [ADataloader pre-batching:  64%|██████▍   | 32/50 [05:56<03:17, 10.95s/it]
Forward pass documents...:   0%|          | 0/10 [00:00<?, ?it/s][A
Forward pass documents...:  10%|█         | 1/10 [00:00<00:05,  1.51it/s][A
Forward pass documents...:  20%|██        | 2/10 [00:01<00:05,  1.52it/s][A
Forward pass documents...:  30%|███       | 3/10 [00:01<00:04,  1.53it/s][A
Forward pass documents...:  40%|████      | 4/10 [00:02<00:03,  1.54it/s][A
Forward pass documents...:  50%|█████     | 5/10 [00:03<00:03,  1.52it/s][A
Forward pass documents...:  60%|██████    | 6/10 [00:03<00:02,  1.50it/s][A
Forward pass documents...:  70%|███████   | 7/10 [00:04<00:02,  1.49it/s][A
Forward pass documents...:  80%|████████  | 8/10 [00:05<00:01,  1.48it/s][A
Forward pass documents...:  90%|█████████ | 9/10 [00:06<00:00,  1.48it/s][A
Forward pass documents...: 100%|██████████| 10/10 [00:06<00:00,  1.48it/s][A
                                                                          [ADataloader pre-batching:  66%|██████▌   | 33/50 [06:08<03:06, 10.99s/it]
Forward pass documents...:   0%|          | 0/10 [00:00<?, ?it/s][A
Forward pass documents...:  10%|█         | 1/10 [00:00<00:05,  1.51it/s][A
Forward pass documents...:  20%|██        | 2/10 [00:01<00:05,  1.51it/s][A
Forward pass documents...:  30%|███       | 3/10 [00:01<00:04,  1.52it/s][A
Forward pass documents...:  40%|████      | 4/10 [00:02<00:03,  1.53it/s][A
Forward pass documents...:  50%|█████     | 5/10 [00:03<00:03,  1.51it/s][A
Forward pass documents...:  60%|██████    | 6/10 [00:03<00:02,  1.51it/s][A
Forward pass documents...:  70%|███████   | 7/10 [00:04<00:01,  1.51it/s][A
Forward pass documents...:  80%|████████  | 8/10 [00:05<00:01,  1.51it/s][A
Forward pass documents...:  90%|█████████ | 9/10 [00:05<00:00,  1.50it/s][A
Forward pass documents...: 100%|██████████| 10/10 [00:06<00:00,  1.50it/s][A
                                                                          [ADataloader pre-batching:  68%|██████▊   | 34/50 [06:19<02:55, 10.98s/it]
Forward pass documents...:   0%|          | 0/10 [00:00<?, ?it/s][A
Forward pass documents...:  10%|█         | 1/10 [00:00<00:05,  1.60it/s][A
Forward pass documents...:  20%|██        | 2/10 [00:01<00:04,  1.60it/s][A
Forward pass documents...:  30%|███       | 3/10 [00:01<00:04,  1.59it/s][A
Forward pass documents...:  40%|████      | 4/10 [00:02<00:03,  1.56it/s][A
Forward pass documents...:  50%|█████     | 5/10 [00:03<00:03,  1.52it/s][A
Forward pass documents...:  60%|██████    | 6/10 [00:03<00:02,  1.51it/s][A
Forward pass documents...:  70%|███████   | 7/10 [00:04<00:01,  1.51it/s][A
Forward pass documents...:  80%|████████  | 8/10 [00:05<00:01,  1.51it/s][A
Forward pass documents...:  90%|█████████ | 9/10 [00:05<00:00,  1.51it/s][A
Forward pass documents...: 100%|██████████| 10/10 [00:06<00:00,  1.51it/s][A
                                                                          [ADataloader pre-batching:  70%|███████   | 35/50 [06:29<02:43, 10.93s/it]
Forward pass documents...:   0%|          | 0/10 [00:00<?, ?it/s][A
Forward pass documents...:  10%|█         | 1/10 [00:00<00:06,  1.49it/s][A
Forward pass documents...:  20%|██        | 2/10 [00:01<00:05,  1.52it/s][A
Forward pass documents...:  30%|███       | 3/10 [00:01<00:04,  1.53it/s][A
Forward pass documents...:  40%|████      | 4/10 [00:02<00:03,  1.52it/s][A
Forward pass documents...:  50%|█████     | 5/10 [00:03<00:03,  1.50it/s][A
Forward pass documents...:  60%|██████    | 6/10 [00:03<00:02,  1.50it/s][A
Forward pass documents...:  70%|███████   | 7/10 [00:04<00:01,  1.50it/s][A
Forward pass documents...:  80%|████████  | 8/10 [00:05<00:01,  1.51it/s][A
Forward pass documents...:  90%|█████████ | 9/10 [00:05<00:00,  1.51it/s][A
Forward pass documents...: 100%|██████████| 10/10 [00:06<00:00,  1.51it/s][A
                                                                          [ADataloader pre-batching:  72%|███████▏  | 36/50 [06:40<02:32, 10.89s/it]
Forward pass documents...:   0%|          | 0/10 [00:00<?, ?it/s][A
Forward pass documents...:  10%|█         | 1/10 [00:00<00:05,  1.54it/s][A
Forward pass documents...:  20%|██        | 2/10 [00:01<00:05,  1.55it/s][A
Forward pass documents...:  30%|███       | 3/10 [00:02<00:04,  1.48it/s][A
Forward pass documents...:  40%|████      | 4/10 [00:02<00:04,  1.49it/s][A
Forward pass documents...:  50%|█████     | 5/10 [00:03<00:03,  1.50it/s][A
Forward pass documents...:  60%|██████    | 6/10 [00:03<00:02,  1.50it/s][A
Forward pass documents...:  70%|███████   | 7/10 [00:04<00:01,  1.51it/s][A
Forward pass documents...:  80%|████████  | 8/10 [00:05<00:01,  1.52it/s][A
Forward pass documents...:  90%|█████████ | 9/10 [00:05<00:00,  1.52it/s][A
Forward pass documents...: 100%|██████████| 10/10 [00:06<00:00,  1.52it/s][A
                                                                          [ADataloader pre-batching:  74%|███████▍  | 37/50 [06:51<02:21, 10.89s/it]
Forward pass documents...:   0%|          | 0/10 [00:00<?, ?it/s][A
Forward pass documents...:  10%|█         | 1/10 [00:00<00:05,  1.51it/s][A
Forward pass documents...:  20%|██        | 2/10 [00:01<00:05,  1.51it/s][A
Forward pass documents...:  30%|███       | 3/10 [00:01<00:04,  1.51it/s][A
Forward pass documents...:  40%|████      | 4/10 [00:02<00:03,  1.51it/s][A
Forward pass documents...:  50%|█████     | 5/10 [00:03<00:03,  1.51it/s][A
Forward pass documents...:  60%|██████    | 6/10 [00:03<00:02,  1.51it/s][A
Forward pass documents...:  70%|███████   | 7/10 [00:04<00:02,  1.49it/s][A
Forward pass documents...:  80%|████████  | 8/10 [00:05<00:01,  1.49it/s][A
Forward pass documents...:  90%|█████████ | 9/10 [00:06<00:00,  1.49it/s][A
Forward pass documents...: 100%|██████████| 10/10 [00:06<00:00,  1.50it/s][A
                                                                          [ADataloader pre-batching:  76%|███████▌  | 38/50 [07:02<02:11, 10.92s/it]
Forward pass documents...:   0%|          | 0/10 [00:00<?, ?it/s][A
Forward pass documents...:  10%|█         | 1/10 [00:00<00:05,  1.52it/s][A
Forward pass documents...:  20%|██        | 2/10 [00:01<00:05,  1.54it/s][A
Forward pass documents...:  30%|███       | 3/10 [00:01<00:04,  1.54it/s][A
Forward pass documents...:  40%|████      | 4/10 [00:02<00:03,  1.55it/s][A
Forward pass documents...:  50%|█████     | 5/10 [00:03<00:03,  1.52it/s][A
Forward pass documents...:  60%|██████    | 6/10 [00:03<00:02,  1.51it/s][A
Forward pass documents...:  70%|███████   | 7/10 [00:04<00:01,  1.50it/s][A
Forward pass documents...:  80%|████████  | 8/10 [00:05<00:01,  1.51it/s][A
Forward pass documents...:  90%|█████████ | 9/10 [00:05<00:00,  1.50it/s][A
Forward pass documents...: 100%|██████████| 10/10 [00:06<00:00,  1.50it/s][A
                                                                          [ADataloader pre-batching:  78%|███████▊  | 39/50 [07:13<02:00, 10.93s/it]
Forward pass documents...:   0%|          | 0/10 [00:00<?, ?it/s][A
Forward pass documents...:  10%|█         | 1/10 [00:00<00:05,  1.50it/s][A
Forward pass documents...:  20%|██        | 2/10 [00:01<00:05,  1.50it/s][A
Forward pass documents...:  30%|███       | 3/10 [00:01<00:04,  1.53it/s][A
Forward pass documents...:  40%|████      | 4/10 [00:02<00:03,  1.54it/s][A
Forward pass documents...:  50%|█████     | 5/10 [00:03<00:03,  1.52it/s][A
Forward pass documents...:  60%|██████    | 6/10 [00:03<00:02,  1.50it/s][A
Forward pass documents...:  70%|███████   | 7/10 [00:04<00:02,  1.50it/s][A
Forward pass documents...:  80%|████████  | 8/10 [00:05<00:01,  1.49it/s][A
Forward pass documents...:  90%|█████████ | 9/10 [00:05<00:00,  1.49it/s][A
Forward pass documents...: 100%|██████████| 10/10 [00:06<00:00,  1.48it/s][A
                                                                          [ADataloader pre-batching:  80%|████████  | 40/50 [07:24<01:49, 10.98s/it]
Forward pass documents...:   0%|          | 0/10 [00:00<?, ?it/s][A
Forward pass documents...:  10%|█         | 1/10 [00:00<00:06,  1.48it/s][A
Forward pass documents...:  20%|██        | 2/10 [00:01<00:05,  1.50it/s][A
Forward pass documents...:  30%|███       | 3/10 [00:01<00:04,  1.52it/s][A
Forward pass documents...:  40%|████      | 4/10 [00:02<00:03,  1.53it/s][A
Forward pass documents...:  50%|█████     | 5/10 [00:03<00:03,  1.53it/s][A
Forward pass documents...:  60%|██████    | 6/10 [00:03<00:02,  1.51it/s][A
Forward pass documents...:  70%|███████   | 7/10 [00:04<00:02,  1.49it/s][A
Forward pass documents...:  80%|████████  | 8/10 [00:05<00:01,  1.49it/s][A
Forward pass documents...:  90%|█████████ | 9/10 [00:05<00:00,  1.50it/s][A
Forward pass documents...: 100%|██████████| 10/10 [00:06<00:00,  1.48it/s][A
                                                                          [ADataloader pre-batching:  82%|████████▏ | 41/50 [07:35<01:38, 10.99s/it]
Forward pass documents...:   0%|          | 0/10 [00:00<?, ?it/s][A
Forward pass documents...:  10%|█         | 1/10 [00:00<00:06,  1.41it/s][A
Forward pass documents...:  20%|██        | 2/10 [00:01<00:05,  1.42it/s][A
Forward pass documents...:  30%|███       | 3/10 [00:02<00:04,  1.49it/s][A
Forward pass documents...:  40%|████      | 4/10 [00:02<00:04,  1.48it/s][A
Forward pass documents...:  50%|█████     | 5/10 [00:03<00:03,  1.50it/s][A
Forward pass documents...:  60%|██████    | 6/10 [00:04<00:02,  1.51it/s][A
Forward pass documents...:  70%|███████   | 7/10 [00:04<00:01,  1.51it/s][A
Forward pass documents...:  80%|████████  | 8/10 [00:05<00:01,  1.51it/s][A
Forward pass documents...:  90%|█████████ | 9/10 [00:06<00:00,  1.52it/s][A
Forward pass documents...: 100%|██████████| 10/10 [00:06<00:00,  1.53it/s][A
                                                                          [ADataloader pre-batching:  84%|████████▍ | 42/50 [07:46<01:28, 11.00s/it]
Forward pass documents...:   0%|          | 0/10 [00:00<?, ?it/s][A
Forward pass documents...:  10%|█         | 1/10 [00:00<00:05,  1.51it/s][A
Forward pass documents...:  20%|██        | 2/10 [00:01<00:05,  1.52it/s][A
Forward pass documents...:  30%|███       | 3/10 [00:01<00:04,  1.54it/s][A
